Age,Department,MonthlyIncome,JobSatisfaction,Attrition,Attrition_Predicted
28,Sales,4724,1,No,Yes
34,Research & Development,5429,3,No,Yes
27,Sales,5071,4,No,Yes
38,Research & Development,2610,3,No,No
56,Research & Development,13402,2,No,No
41,Research & Development,5467,4,No,No
39,Research & Development,10920,3,No,No
52,Research & Development,13247,3,No,No
25,Sales,6232,3,No,Yes
43,Research & Development,4081,3,No,Yes
26,Research & Development,3904,4,No,No
27,Sales,5769,4,No,Yes
25,Research & Development,3229,4,No,No
35,Research & Development,9362,4,No,No
52,Research & Development,2950,1,No,Yes
29,Human Resources,7988,1,No,No
36,Sales,9278,2,No,Yes
30,Sales,4779,1,No,Yes
26,Research & Development,3578,1,No,No
42,Human Resources,16799,1,No,No
27,Research & Development,2099,1,No,Yes
37,Research & Development,3629,3,No,Yes
35,Research & Development,5363,4,No,No
31,Research & Development,16422,2,No,Yes
55,Research & Development,14732,4,No,No
58,Research & Development,19701,1,No,No
54,Research & Development,17328,4,No,No
47,Research & Development,3420,4,No,No
36,Research & Development,5810,4,No,No
37,Research & Development,3500,3,No,No
47,Research & Development,17169,3,No,No
32,Sales,9204,4,No,No
41,Research & Development,2127,3,No,No
56,Research & Development,2066,1,No,Yes
48,Sales,5486,1,No,No
34,Research & Development,3294,2,No,No
24,Sales,4162,3,No,No
40,Research & Development,13757,2,No,No
28,Sales,8463,1,No,No
53,Research & Development,16598,2,No,No
49,Research & Development,6651,3,No,No
44,Research & Development,3420,2,No,Yes
45,Research & Development,10851,1,No,No
30,Sales,5301,3,No,Yes
33,Sales,4373,1,No,No
34,Sales,4759,1,No,No
42,Research & Development,3673,4,No,No
44,Research & Development,3162,3,No,No
30,Research & Development,1274,3,No,No
57,Research & Development,4900,3,No,No
49,Research & Development,10466,2,No,No
34,Research & Development,17007,1,No,No
40,Research & Development,2345,3,No,No
44,Sales,4768,3,No,Yes
35,Sales,2404,3,No,Yes
44,Research & Development,10209,3,No,No
29,Sales,8620,3,No,No
30,Human Resources,2064,3,No,No
24,Sales,2033,2,No,Yes
55,Research & Development,4035,3,No,No
33,Research & Development,3838,2,No,Yes
31,Human Resources,2109,2,No,Yes
45,Research & Development,9380,4,No,No
40,Research & Development,3975,3,No,No
47,Sales,4591,3,No,Yes
28,Research & Development,1563,3,No,Yes
34,Research & Development,2996,1,No,No
28,Sales,4898,1,No,Yes
36,Sales,5647,1,No,No
28,Research & Development,6549,2,No,No
49,Research & Development,4789,1,No,Yes
29,Research & Development,3180,2,No,No
33,Research & Development,6388,3,No,No
32,Research & Development,11244,4,No,No
39,Research & Development,8376,2,No,No
54,Research & Development,16032,4,No,No
44,Research & Development,16328,1,No,No
35,Research & Development,8606,2,No,No
46,Sales,16606,2,No,No
23,Research & Development,2272,3,No,Yes
34,Sales,7083,3,No,No
50,Research & Development,14411,4,No,Yes
37,Research & Development,4285,4,No,No
42,Research & Development,4841,2,No,Yes
33,Research & Development,4320,2,No,Yes
34,Sales,2308,3,No,No
29,Research & Development,9715,1,No,No
45,Research & Development,2132,4,No,No
40,Sales,5473,1,No,Yes
33,Research & Development,5207,3,No,No
42,Research & Development,10124,4,No,No
40,Research & Development,4069,4,No,No
32,Research & Development,5878,2,No,No
35,Research & Development,2450,1,No,Yes
48,Sales,6439,3,No,No
30,Sales,9250,2,No,Yes
32,Research & Development,4087,1,No,No
48,Research & Development,2367,1,No,Yes
34,Research & Development,2972,4,No,Yes
55,Sales,19586,4,No,Yes
34,Research & Development,5484,4,No,No
26,Research & Development,2061,4,No,Yes
38,Sales,9924,2,No,No
36,Sales,6815,3,No,Yes
29,Research & Development,4723,1,No,No
35,Research & Development,6142,3,No,Yes
39,Sales,8237,3,No,No
33,Sales,6392,1,No,No
29,Research & Development,8853,4,No,No
50,Sales,19331,3,No,No
29,Research & Development,2451,3,No,Yes
38,Sales,4198,2,No,Yes
31,Sales,10793,4,No,No
40,Human Resources,16437,4,No,Yes
35,Sales,2430,3,No,Yes
36,Sales,2644,4,No,Yes
24,Research & Development,2296,1,No,No
45,Research & Development,7441,2,No,No
38,Human Resources,6077,3,No,No
23,Research & Development,2073,3,No,No
42,Research & Development,19613,4,No,No
35,Research & Development,3407,3,No,No
34,Research & Development,5063,3,No,Yes
40,Sales,4639,1,No,No
43,Research & Development,4876,2,No,Yes
35,Research & Development,2690,4,No,No
46,Sales,17567,1,No,No
36,Research & Development,5562,1,No,Yes
22,Research & Development,2814,3,No,Yes
32,Research & Development,3312,4,No,No
44,Research & Development,19049,4,No,No
50,Research & Development,11245,3,No,Yes
45,Research & Development,5769,1,No,Yes
30,Research & Development,2141,2,No,No
45,Sales,4385,1,No,Yes
49,Research & Development,3211,1,No,No
36,Research & Development,4663,3,No,Yes
34,Research & Development,4724,4,No,No
31,Sales,5332,1,No,Yes
39,Research & Development,5377,1,No,No
28,Research & Development,4877,1,No,Yes
27,Research & Development,4066,1,No,No
35,Research & Development,5208,1,No,No
47,Human Resources,19658,3,No,No
40,Research & Development,10435,3,No,No
39,Research & Development,3069,3,No,No
37,Research & Development,5768,3,No,No
39,Research & Development,5042,3,No,No
21,Research & Development,3117,4,No,No
35,Research & Development,4148,3,No,No
45,Research & Development,5770,4,No,No
38,Research & Development,7756,3,No,No
37,Research & Development,3936,2,No,No
40,Research & Development,7945,4,No,No
44,Human Resources,5743,4,No,No
48,Research & Development,15202,4,No,No
24,Research & Development,3760,4,No,Yes
27,Research & Development,3517,3,No,Yes
36,Research & Development,8008,1,No,No
39,Research & Development,5295,2,No,Yes
20,Sales,2783,3,No,Yes
34,Research & Development,5433,2,No,No
50,Research & Development,13269,1,No,No
29,Sales,5869,3,No,Yes
25,Research & Development,5206,3,No,No
27,Research & Development,2580,4,No,No
36,Research & Development,2013,2,No,No
49,Research & Development,16413,2,No,No
36,Research & Development,4374,3,No,No
49,Research & Development,13966,3,No,No
36,Research & Development,6842,1,No,No
43,Research & Development,17603,3,No,No
54,Research & Development,17426,3,No,No
29,Sales,4187,2,No,Yes
33,Sales,5505,4,No,No
38,Research & Development,4735,4,No,No
32,Research & Development,5470,2,No,No
41,Sales,7082,3,No,No
47,Sales,15972,2,No,No
38,Research & Development,2440,2,No,Yes
26,Research & Development,2570,4,No,No
55,Research & Development,3537,2,No,Yes
34,Research & Development,3986,4,No,No
33,Research & Development,2028,2,No,No
60,Research & Development,10883,4,No,No
37,Sales,9525,4,No,No
34,Research & Development,2929,4,No,No
44,Research & Development,7879,4,No,No
35,Research & Development,4930,4,No,Yes
43,Sales,7847,4,No,No
24,Research & Development,4401,3,No,No
41,Sales,9241,3,No,No
29,Research & Development,2974,3,No,Yes
53,Research & Development,7005,4,No,No
36,Sales,4502,4,No,No
45,Research & Development,10748,3,No,No
26,Research & Development,2305,3,No,No
20,Sales,2728,1,No,Yes
31,Sales,5476,4,No,Yes
49,Research & Development,2587,1,No,No
36,Research & Development,5347,3,No,No
44,Human Resources,3195,4,No,No
33,Sales,5368,4,No,Yes
49,Research & Development,15379,3,No,No
38,Research & Development,3306,3,No,No
45,Research & Development,16704,2,No,Yes
32,Research & Development,3433,3,No,Yes
31,Research & Development,3477,3,No,No
41,Human Resources,6430,2,No,Yes
40,Research & Development,6516,1,No,No
30,Research & Development,2862,4,No,No
35,Research & Development,6883,3,No,No
24,Research & Development,3907,1,No,Yes
46,Sales,10368,4,No,No
23,Research & Development,3295,2,No,No
47,Sales,4978,2,No,Yes
32,Sales,9610,3,No,No
39,Research & Development,6472,4,No,No
30,Research & Development,4968,1,No,No
46,Research & Development,5562,2,No,No
45,Human Resources,9756,3,No,No
31,Research & Development,5238,4,No,No
24,Human Resources,2145,4,No,No
31,Sales,8346,3,No,Yes
29,Research & Development,6294,3,No,No
40,Sales,19833,2,No,Yes
27,Research & Development,3445,4,No,No
38,Research & Development,5811,4,No,No
42,Research & Development,2766,2,No,Yes
30,Sales,7140,1,No,No
55,Research & Development,19038,1,No,No
29,Research & Development,2109,1,No,Yes
34,Research & Development,2932,4,No,No
49,Sales,4507,4,No,Yes
30,Research & Development,5294,3,No,No
33,Sales,5147,2,No,No
33,Research & Development,3055,2,No,No
31,Sales,5468,4,No,Yes
34,Sales,6029,4,No,Yes
36,Research & Development,8321,1,No,No
34,Sales,4001,3,No,No
51,Research & Development,13116,3,No,No
28,Research & Development,2044,4,No,No
39,Research & Development,13464,3,No,No
40,Research & Development,3377,1,No,No
37,Human Resources,4071,2,No,No
42,Research & Development,5538,1,No,No
33,Research & Development,3143,1,No,No
46,Sales,7991,2,No,Yes
38,Human Resources,2592,2,No,No
39,Sales,4127,4,No,Yes
35,Research & Development,5762,4,No,No
38,Research & Development,2468,2,No,No
41,Research & Development,6870,2,No,No
43,Research & Development,2438,3,No,Yes
41,Sales,10447,3,No,No
40,Research & Development,6513,4,No,No
46,Research & Development,19328,4,No,No
34,Sales,6799,3,No,No
30,Research & Development,9667,3,No,Yes
41,Research & Development,2289,1,No,No
53,Research & Development,12965,3,No,No
43,Human Resources,3539,4,No,No
37,Sales,4189,2,No,No
38,Research & Development,3702,3,No,No
58,Sales,16291,2,No,No
32,Research & Development,2718,2,No,No
35,Research & Development,2705,3,No,Yes
47,Research & Development,10333,2,No,Yes
40,Research & Development,4448,1,No,No
54,Research & Development,6854,4,No,No
31,Sales,9637,1,No,No
28,Research & Development,3591,1,No,No
38,Sales,5405,4,No,No
26,Sales,4684,4,No,Yes
45,Sales,5154,3,No,No
58,Research & Development,15787,3,No,No
18,Research & Development,1514,3,No,Yes
36,Research & Development,6962,2,No,No
43,Sales,5675,4,No,No
27,Research & Development,2379,4,No,No
29,Research & Development,3812,4,No,No
42,Research & Development,2936,3,No,No
32,Sales,4648,4,No,Yes
47,Research & Development,2105,3,No,Yes
46,Research & Development,8578,4,No,No
28,Human Resources,2706,4,No,No
29,Research & Development,6384,3,No,Yes
42,Research & Development,3968,3,No,No
46,Sales,13225,1,No,No
27,Sales,3540,3,No,No
29,Human Resources,2804,2,No,No
43,Research & Development,19392,3,No,No
27,Research & Development,4774,1,No,Yes
48,Research & Development,19665,2,No,No
39,Research & Development,3902,4,No,No
55,Research & Development,2662,4,No,No
28,Sales,2856,2,No,Yes
36,Sales,5673,3,No,No
31,Research & Development,4197,3,No,No
34,Sales,9713,4,No,No
37,Research & Development,4284,1,No,No
29,Research & Development,2062,1,No,No
35,Research & Development,4788,2,No,No
45,Research & Development,5906,4,No,No
36,Human Resources,3886,4,No,Yes
40,Research & Development,16823,1,No,No
27,Sales,6500,3,No,No
26,Research & Development,2933,3,No,Yes
44,Research & Development,5033,1,No,No
36,Sales,5507,2,No,No
42,Research & Development,13348,1,No,No
48,Research & Development,17174,4,No,No
41,Sales,4393,2,No,No
31,Sales,6583,4,No,No
31,Research & Development,3978,3,No,Yes
26,Research & Development,2544,4,No,No
45,Research & Development,5399,3,No,No
33,Sales,5487,3,No,No
34,Sales,8103,4,No,No
39,Sales,5736,3,No,Yes
28,Sales,6834,4,No,No
27,Research & Development,2226,2,No,No
47,Research & Development,5467,2,No,No
34,Research & Development,5747,4,No,No
39,Research & Development,5151,1,No,Yes
56,Sales,5380,1,No,Yes
38,Research & Development,2133,2,No,No
58,Sales,17875,4,No,No
38,Research & Development,4771,4,No,No
42,Sales,5087,4,No,No
49,Research & Development,19161,4,No,No
28,Research & Development,2144,3,No,No
35,Sales,5561,1,No,Yes
34,Sales,9888,4,No,Yes
31,Research & Development,3065,1,No,No
36,Research & Development,2810,2,No,Yes
34,Sales,8628,3,No,No
26,Research & Development,2867,1,No,No
32,Research & Development,6667,4,No,No
31,Research & Development,5003,1,No,No
29,Research & Development,5373,1,No,No
38,Sales,2858,1,No,Yes
35,Sales,5204,4,No,No
54,Research & Development,2897,3,No,No
32,Research & Development,9679,4,No,Yes
33,Research & Development,5968,3,No,No
27,Sales,4105,4,No,No
43,Research & Development,7510,3,No,No
38,Human Resources,2991,2,No,No
55,Human Resources,19636,2,No,No
31,Research & Development,1129,4,No,No
39,Sales,13341,1,No,Yes
42,Research & Development,4332,3,No,No
31,Research & Development,11031,3,No,No
54,Research & Development,4440,1,No,Yes
24,Research & Development,4617,3,No,No
40,Research & Development,6323,3,No,No
23,Research & Development,2647,4,No,No
40,Sales,5677,2,No,No
25,Human Resources,2187,2,No,Yes
30,Research & Development,3748,2,No,No
47,Research & Development,8633,3,No,No
25,Research & Development,3977,3,No,No
33,Research & Development,2008,3,No,No
31,Sales,3067,3,No,No
42,Research & Development,5410,1,No,Yes
41,Research & Development,2782,4,No,No
38,Sales,4440,2,No,No
38,Research & Development,5321,3,No,Yes
47,Research & Development,11957,2,No,No
35,Research & Development,2660,3,No,Yes
35,Research & Development,5098,3,No,No
33,Research & Development,4878,4,No,Yes
22,Research & Development,3375,3,No,No
32,Research & Development,2837,2,No,Yes
32,Sales,2269,2,No,Yes
40,Research & Development,2406,4,No,Yes
39,Research & Development,4108,4,No,No
38,Research & Development,13206,3,No,No
32,Sales,10422,4,No,No
25,Sales,4907,3,No,Yes
37,Research & Development,13744,4,No,No
52,Sales,3482,4,No,No
44,Research & Development,2436,4,No,Yes
21,Sales,2380,1,No,Yes
39,Research & Development,19431,4,No,No
36,Sales,7644,4,No,No
36,Research & Development,5131,2,No,No
56,Research & Development,6306,3,No,No
41,Research & Development,13570,2,No,No
42,Research & Development,18880,3,No,No
34,Sales,6712,3,No,No
36,Sales,5406,4,No,No
32,Research & Development,2439,1,No,Yes
38,Sales,5343,4,No,No
40,Research & Development,2809,3,No,No
45,Sales,4850,3,No,Yes
41,Sales,8938,2,No,No
36,Sales,6652,4,No,Yes
35,Research & Development,5689,3,No,Yes
40,Research & Development,2001,3,No,No
29,Research & Development,4025,2,No,No
35,Research & Development,2977,4,No,No
29,Research & Development,3785,1,No,Yes
35,Human Resources,8837,4,No,Yes
26,Sales,2966,3,No,Yes
39,Sales,12031,4,No,Yes
31,Research & Development,9936,1,No,No
58,Research & Development,19246,2,Yes,No
39,Research & Development,9991,1,No,No
49,Sales,5390,2,No,No
21,Research & Development,2693,4,Yes,Yes
52,Sales,19845,4,Yes,No
27,Research & Development,6142,2,No,Yes
44,Research & Development,2342,2,Yes,No
26,Human Resources,2148,2,Yes,Yes
55,Research & Development,19859,1,Yes,No
32,Sales,6735,2,Yes,Yes
24,Research & Development,2886,3,Yes,Yes
36,Research & Development,2571,4,No,No
35,Research & Development,3743,2,Yes,Yes
31,Sales,6172,3,Yes,Yes
32,Research & Development,2795,4,Yes,Yes
25,Sales,2413,2,Yes,Yes
21,Research & Development,2693,4,Yes,Yes
46,Sales,9619,4,Yes,No
55,Research & Development,19859,1,Yes,No
50,Sales,6728,3,Yes,Yes
40,Sales,9094,2,Yes,Yes
18,Sales,1878,2,Yes,Yes
33,Research & Development,2436,4,Yes,No
53,Research & Development,10169,4,Yes,No
35,Sales,10306,1,Yes,Yes
44,Human Resources,10482,1,Yes,Yes
31,Sales,6172,3,Yes,Yes
34,Sales,4599,2,Yes,Yes
30,Human Resources,2180,4,Yes,Yes
44,Research & Development,2362,1,Yes,Yes
34,Sales,5304,4,Yes,Yes
58,Research & Development,10312,4,Yes,Yes
50,Sales,6728,3,Yes,Yes
35,Sales,9582,1,Yes,Yes
26,Sales,5326,1,Yes,Yes
52,Research & Development,4941,2,Yes,Yes
32,Sales,9907,2,Yes,Yes
26,Research & Development,3102,1,Yes,No
31,Sales,1359,3,Yes,Yes
29,Research & Development,2439,4,Yes,Yes
53,Research & Development,10169,4,Yes,No
34,Research & Development,4404,3,No,No
43,Research & Development,2437,3,Yes,Yes
46,Sales,9619,4,Yes,No
28,Research & Development,2408,2,Yes,Yes
19,Research & Development,1859,2,Yes,Yes
21,Sales,2174,2,Yes,Yes
38,Research & Development,4855,2,Yes,No
45,Sales,18824,2,Yes,No
37,Research & Development,2090,3,Yes,Yes
22,Research & Development,4171,3,Yes,No
39,Sales,5238,3,Yes,No
28,Research & Development,2408,2,Yes,Yes
31,Research & Development,7446,2,Yes,No
28,Research & Development,2408,2,Yes,Yes
19,Sales,2121,2,Yes,Yes
41,Sales,9355,2,Yes,Yes
29,Research & Development,2546,2,Yes,Yes
35,Sales,9582,1,Yes,Yes
27,Human Resources,2863,2,Yes,Yes
39,Sales,5238,3,Yes,No
33,Research & Development,2313,2,Yes,Yes
31,Sales,6172,3,Yes,Yes
26,Research & Development,2340,4,Yes,Yes
25,Sales,5744,3,Yes,Yes
33,Research & Development,4508,3,Yes,Yes
50,Sales,2683,3,Yes,Yes
36,Research & Development,3388,3,Yes,Yes
27,Research & Development,2394,3,Yes,Yes
37,Sales,10609,3,Yes,Yes
44,Human Resources,10482,1,Yes,Yes
53,Research & Development,10169,4,Yes,No
21,Sales,2174,2,Yes,Yes
23,Sales,2275,4,Yes,Yes
24,Research & Development,2293,4,Yes,Yes
31,Research & Development,7446,2,Yes,No
30,Sales,6696,1,Yes,Yes
30,Research & Development,2285,4,Yes,Yes
25,Sales,4400,1,Yes,Yes
33,Research & Development,3348,1,Yes,Yes
26,Sales,5326,1,Yes,Yes
31,Sales,2785,4,Yes,Yes
28,Research & Development,2216,2,Yes,Yes
33,Sales,5324,1,Yes,Yes
33,Sales,8564,1,Yes,Yes
28,Research & Development,3464,4,Yes,Yes
33,Research & Development,4508,3,Yes,Yes
22,Research & Development,4171,3,Yes,No
47,Research & Development,11849,2,Yes,Yes
36,Sales,3407,1,Yes,Yes
58,Research & Development,10008,1,Yes,No
28,Research & Development,2408,2,Yes,Yes
36,Sales,6134,1,Yes,Yes
32,Research & Development,2432,3,Yes,Yes
23,Research & Development,1601,1,Yes,Yes
49,Sales,7654,4,Yes,No
18,Research & Development,1420,3,Yes,Yes
36,Research & Development,3388,3,Yes,Yes
46,Sales,9619,4,Yes,No
24,Human Resources,1555,3,Yes,Yes
33,Sales,8564,1,Yes,Yes
26,Human Resources,2148,2,Yes,Yes
32,Research & Development,3730,3,Yes,No
28,Research & Development,2408,2,Yes,Yes
34,Research & Development,5346,1,Yes,No
43,Research & Development,2437,3,Yes,Yes
50,Sales,10854,1,Yes,Yes
24,Sales,4577,3,Yes,Yes
37,Research & Development,2090,3,Yes,Yes
46,Sales,7314,2,Yes,No
37,Sales,10609,3,Yes,Yes
21,Sales,2174,2,Yes,Yes
29,Human Resources,2335,1,Yes,Yes
31,Human Resources,2956,1,Yes,Yes
31,Sales,4559,3,Yes,Yes
44,Research & Development,7978,4,Yes,No
36,Research & Development,4834,3,Yes,Yes
53,Research & Development,10169,4,Yes,No
50,Sales,10854,1,Yes,Yes
37,Research & Development,10048,3,Yes,No
46,Sales,9619,4,Yes,No
39,Research & Development,3904,1,Yes,Yes
19,Human Resources,2564,4,Yes,Yes
44,Research & Development,3161,3,Yes,No
26,Sales,5326,1,Yes,Yes
33,Sales,2851,3,Yes,Yes
26,Research & Development,2377,3,Yes,Yes
33,Sales,2851,3,Yes,Yes
26,Human Resources,2741,3,Yes,Yes
50,Sales,2683,3,Yes,Yes
39,Research & Development,2404,1,Yes,Yes
18,Sales,1569,4,Yes,Yes
44,Research & Development,2936,3,Yes,Yes
28,Research & Development,2596,2,Yes,Yes
28,Research & Development,8722,1,Yes,No
32,Sales,10400,4,Yes,No
36,Research & Development,2743,1,Yes,No
34,Research & Development,2960,1,Yes,Yes
29,Research & Development,4787,4,Yes,Yes
18,Research & Development,1904,3,Yes,Yes
55,Research & Development,19859,1,Yes,No
31,Sales,5617,4,Yes,Yes
28,Research & Development,2596,2,Yes,Yes
46,Research & Development,8926,2,Yes,No
34,Sales,2351,3,Yes,No
50,Sales,6728,3,Yes,Yes
33,Research & Development,3348,1,Yes,Yes
55,Sales,13695,3,Yes,Yes
55,Sales,13695,3,Yes,Yes
37,Research & Development,10048,3,Yes,No
19,Research & Development,1102,4,Yes,Yes
33,Research & Development,2313,2,Yes,Yes
18,Sales,1878,2,Yes,Yes
47,Sales,12936,3,Yes,Yes
48,Research & Development,5381,3,Yes,Yes
58,Research & Development,10008,1,Yes,No
32,Sales,10400,4,Yes,No
18,Research & Development,1420,3,Yes,Yes
25,Sales,1118,4,Yes,Yes
24,Sales,3202,2,Yes,Yes
46,Research & Development,8926,2,Yes,No
29,Research & Development,2389,4,Yes,Yes
29,Sales,2800,3,Yes,Yes
25,Sales,4400,1,Yes,Yes
22,Research & Development,4171,3,Yes,No
37,Research & Development,4213,1,Yes,No
30,Sales,6696,1,Yes,Yes
35,Sales,5440,4,Yes,Yes
32,Sales,9907,2,Yes,Yes
28,Sales,9854,3,Yes,Yes
58,Research & Development,2380,4,Yes,Yes
31,Research & Development,7446,2,Yes,No
33,Sales,8564,1,Yes,Yes
34,Research & Development,2960,1,Yes,Yes
35,Sales,9582,1,Yes,Yes
29,Sales,7336,1,Yes,No
29,Human Resources,2335,1,Yes,Yes
29,Sales,2760,2,Yes,Yes
29,Sales,5765,2,Yes,Yes
34,Sales,2351,3,Yes,No
41,Sales,5993,4,Yes,Yes
31,Sales,5617,4,Yes,Yes
55,Sales,5160,4,Yes,Yes
29,Research & Development,2119,1,Yes,No
31,Sales,8161,3,Yes,No
33,Research & Development,4508,3,Yes,Yes
30,Sales,1081,4,Yes,Yes
55,Sales,5160,4,Yes,Yes
27,Human Resources,2863,2,Yes,Yes
19,Sales,2325,1,Yes,Yes
25,Sales,1118,4,Yes,Yes
50,Sales,10854,1,Yes,Yes
31,Sales,5617,4,Yes,Yes
42,Sales,13758,1,Yes,Yes
31,Research & Development,1261,2,Yes,Yes
29,Research & Development,2058,3,Yes,No
23,Research & Development,1601,1,Yes,Yes
41,Sales,3140,2,Yes,Yes
50,Sales,4728,3,Yes,Yes
21,Research & Development,2693,4,Yes,Yes
31,Research & Development,3479,2,Yes,Yes
31,Sales,2302,2,Yes,Yes
46,Sales,9619,4,Yes,No
35,Research & Development,2074,1,Yes,Yes
33,Research & Development,2686,4,Yes,No
19,Research & Development,1102,4,Yes,Yes
28,Research & Development,3441,3,Yes,Yes
26,Human Resources,2741,3,Yes,Yes
44,Research & Development,3161,3,Yes,No
31,Sales,1359,3,Yes,Yes
19,Sales,2121,2,Yes,Yes
19,Research & Development,1102,4,Yes,Yes
28,Research & Development,2408,2,Yes,Yes
35,Research & Development,5916,3,Yes,Yes
24,Research & Development,2886,3,Yes,Yes
33,Research & Development,13610,3,Yes,No
47,Research & Development,11849,2,Yes,Yes
33,Sales,5324,1,Yes,Yes
51,Research & Development,2461,3,Yes,Yes
28,Research & Development,2408,2,Yes,Yes
28,Research & Development,2216,2,Yes,Yes
56,Research & Development,2587,4,Yes,Yes
31,Human Resources,2956,1,Yes,Yes
28,Research & Development,8722,1,Yes,No
19,Sales,2325,1,Yes,Yes
19,Research & Development,1102,4,Yes,Yes
26,Sales,4969,1,Yes,Yes
28,Research & Development,2408,2,Yes,Yes
26,Sales,4969,1,Yes,Yes
29,Sales,2760,2,Yes,Yes
23,Sales,1790,1,Yes,Yes
30,Research & Development,2132,3,Yes,Yes
36,Research & Development,4834,3,Yes,Yes
21,Research & Development,2693,4,Yes,Yes
28,Research & Development,2028,3,Yes,Yes
50,Sales,4728,3,Yes,Yes
24,Human Resources,1555,3,Yes,Yes
32,Research & Development,1393,2,Yes,Yes
29,Research & Development,3339,3,Yes,No
24,Sales,3202,2,Yes,Yes
35,Sales,4614,3,Yes,Yes
39,Sales,5238,3,Yes,No
56,Research & Development,2587,4,Yes,Yes
29,Research & Development,4787,4,Yes,Yes
25,Sales,4400,1,Yes,Yes
31,Sales,8161,3,Yes,No
31,Sales,2302,2,Yes,Yes
26,Research & Development,3102,1,Yes,No
20,Research & Development,2600,1,Yes,Yes
55,Sales,5160,4,Yes,Yes
23,Sales,1790,1,Yes,Yes
46,Research & Development,8926,2,Yes,No
34,Sales,4599,2,Yes,Yes
30,Sales,9714,1,Yes,No
29,Research & Development,2119,1,Yes,No
26,Research & Development,2377,3,Yes,Yes
24,Sales,3202,2,Yes,Yes
44,Human Resources,10482,1,Yes,Yes
33,Research & Development,2707,1,Yes,Yes
35,Sales,9582,1,Yes,Yes
48,Research & Development,5381,3,Yes,Yes
40,Sales,13194,2,Yes,No
58,Research & Development,2380,4,Yes,Yes
40,Research & Development,2018,1,Yes,No
35,Research & Development,2074,1,Yes,Yes
40,Sales,13194,2,Yes,No
40,Sales,13194,2,Yes,No
37,Research & Development,2090,3,Yes,Yes
44,Human Resources,10482,1,Yes,Yes
33,Research & Development,3348,1,Yes,Yes
29,Research & Development,2439,4,Yes,Yes
33,Sales,2851,3,Yes,Yes
47,Sales,6397,3,Yes,Yes
27,Human Resources,2863,2,Yes,Yes
45,Sales,18824,2,Yes,No
34,Research & Development,2307,1,Yes,Yes
28,Research & Development,8722,1,Yes,No
20,Sales,2323,4,Yes,Yes
22,Research & Development,2853,4,Yes,No
44,Human Resources,10482,1,Yes,Yes
56,Research & Development,2587,4,Yes,Yes
25,Sales,4400,1,Yes,Yes
31,Sales,2302,2,Yes,Yes
29,Human Resources,2335,1,Yes,Yes
32,Research & Development,1393,2,Yes,Yes
21,Sales,2174,2,Yes,Yes
31,Sales,2302,2,Yes,Yes
31,Research & Development,9824,3,Yes,Yes
32,Sales,6735,2,Yes,Yes
40,Research & Development,2018,1,Yes,No
36,Research & Development,2743,1,Yes,No
43,Sales,5346,3,Yes,Yes
40,Sales,13194,2,Yes,No
29,Research & Development,2362,1,Yes,Yes
31,Sales,4559,3,Yes,Yes
34,Human Resources,9950,1,Yes,Yes
30,Research & Development,2132,3,Yes,Yes
32,Research & Development,1393,2,Yes,Yes
35,Research & Development,2022,2,Yes,Yes
28,Research & Development,2515,4,Yes,No
37,Research & Development,4213,1,Yes,No
18,Research & Development,1904,3,Yes,Yes
26,Research & Development,2366,3,Yes,No
35,Research & Development,2074,1,Yes,Yes
22,Research & Development,3894,3,Yes,Yes
36,Research & Development,4834,3,Yes,Yes
47,Sales,12936,3,Yes,Yes
43,Research & Development,2437,3,Yes,Yes
28,Research & Development,2028,3,Yes,Yes
41,Research & Development,2107,1,Yes,Yes
31,Sales,2785,4,Yes,Yes
35,Research & Development,2074,1,Yes,Yes
58,Research & Development,19246,2,Yes,No
22,Research & Development,2853,4,Yes,No
23,Research & Development,1601,1,Yes,Yes
35,Sales,4581,4,Yes,Yes
33,Research & Development,2436,4,Yes,No
41,Research & Development,2107,1,Yes,Yes
55,Sales,5160,4,Yes,Yes
22,Research & Development,2853,4,Yes,No
23,Sales,2275,4,Yes,Yes
29,Research & Development,2119,1,Yes,No
23,Sales,1790,1,Yes,Yes
31,Sales,5617,4,Yes,Yes
44,Research & Development,2362,1,Yes,Yes
49,Research & Development,4284,1,Yes,Yes
51,Research & Development,2461,3,Yes,Yes
22,Research & Development,4171,3,Yes,No
28,Research & Development,8722,1,Yes,No
31,Human Resources,2956,1,Yes,Yes
41,Research & Development,19545,3,Yes,No
29,Research & Development,2439,4,Yes,Yes
25,Sales,1118,4,Yes,Yes
31,Research & Development,4084,3,Yes,No
30,Sales,1081,4,Yes,Yes
52,Sales,8446,2,Yes,Yes
28,Sales,2909,3,Yes,Yes
39,Sales,2086,4,Yes,No
31,Research & Development,4084,3,Yes,No
29,Sales,2800,3,Yes,Yes
28,Research & Development,2515,4,Yes,No
31,Research & Development,3479,2,Yes,Yes
24,Sales,3202,2,Yes,Yes
23,Research & Development,1601,1,Yes,Yes
58,Research & Development,2479,3,Yes,Yes
33,Research & Development,2707,1,Yes,Yes
24,Sales,4577,3,Yes,Yes
28,Research & Development,8722,1,Yes,No
18,Research & Development,1420,3,Yes,Yes
33,Sales,8224,1,Yes,Yes
48,Sales,2655,3,Yes,No
29,Research & Development,2389,4,Yes,Yes
40,Sales,13194,2,Yes,No
31,Sales,2302,2,Yes,Yes
50,Sales,2683,3,Yes,Yes
37,Research & Development,2090,3,Yes,Yes
